,request_id,request_type,request_status,nlat,slat,wlon,elon,param,level,hours_type
0,471693.0,Bulk,Purged,55.5,55.2,13.2,13.0,T CDC,LCY:0,average
1,471694.0,Bulk,Purged,55.5,55.2,13.2,13.0,T CDC,MCY:0,average
2,471695.0,Bulk,Purged,55.5,55.2,13.2,13.0,T CDC,HCY:0,average
3,471698.0,Bulk,Purged,55.5,55.2,13.2,13.0,T CDC,LCY:0,average
4,471769.0,Bulk,Purged,55.5,55.2,13.2,13.0,T CDC,LCY:0,average
5,471772.0,Bulk,Purged,55.5,55.2,13.2,13.0,T CDC,LCY:0,average
6,471791.0,Bulk,Purged,56.0,48.0,13.0,26.0,T CDC,LCY:0,average
7,471792.0,Bulk,Purged,56.0,48.0,13.0,26.0,T CDC,MCY:0,average
8,471793.0,Bulk,Purged,56.0,48.0,13.0,26.0,T CDC,HCY:0,average
9,474653.0,Bulk,Purged,56.0,48.0,13.0,26.0,T CDC,LCY:0,average
10,474654.0,Bulk,Purged,56.0,48.0,13.0,26.0,T CDC,MCY:0,average
11,474655.0,Bulk,Purged,56.0,48.0,13.0,26.0,T CDC,HCY:0,average
12,474656.0,Bulk,Purged,56.0,48.0,13.0,26.0,GUST,SFC:0,point
13,474657.0,Bulk,Purged,56.0,48.0,13.0,26.0,V GRD,ISBL:1000,point
14,474658.0,Bulk,Purged,56.0,48.0,13.0,26.0,V GRD,ISBL:975,point
15,474663.0,Bulk,Purged,56.0,48.0,13.0,26.0,V GRD,ISBL:950,point
16,474664.0,Bulk,Purged,56.0,48.0,13.0,26.0,V GRD,ISBL:925,point
17,474665.0,Bulk,Purged,56.0,48.0,13.0,26.0,V GRD,ISBL:900,point
18,474666.0,Bulk,Purged,56.0,48.0,13.0,26.0,V GRD,ISBL:850,point
19,474667.0,Bulk,Purged,56.0,48.0,13.0,26.0,V GRD,ISBL:800,point
20,475496.0,Bulk,Purged,56.0,48.0,13.0,26.0,V GRD,ISBL:750,point
21,475497.0,Bulk,Purged,56.0,48.0,13.0,26.0,V GRD,ISBL:700,point
22,475498.0,Bulk,Purged,56.0,48.0,13.0,26.0,V GRD,ISBL:650,point
23,475499.0,Bulk,Purged,56.0,48.0,13.0,26.0,V GRD,ISBL:600,point
24,475500.0,Bulk,Purged,56.0,48.0,13.0,26.0,V GRD,ISBL:550,point
25,475501.0,Bulk,Purged,56.0,48.0,13.0,26.0,V GRD,ISBL:500,point
26,475502.0,Bulk,Purged,56.0,48.0,13.0,26.0,V GRD,ISBL:450,point
27,475503.0,Bulk,Purged,56.0,48.0,13.0,26.0,V GRD,ISBL:400,point
28,475504.0,Bulk,Purged,56.0,48.0,13.0,26.0,V GRD,ISBL:350,point
29,475652.0,Bulk,Purged,56.0,48.0,13.0,26.0,V GRD,ISBL:300,point
30,475653.0,Bulk,Purged,56.0,48.0,13.0,26.0,V GRD,ISBL:250,point
31,475749.0,Bulk,Purged,56.0,48.0,13.0,26.0,V GRD,ISBL:200,point
32,475750.0,Bulk,Purged,56.0,48.0,13.0,26.0,V GRD,HTGL:10,point
33,475751.0,Bulk,Purged,56.0,48.0,13.0,26.0,U GRD,ISBL:1000,point
34,475752.0,Bulk,Purged,56.0,48.0,13.0,26.0,U GRD,ISBL:975,point
