"353230295","BIA�YSTOK","  295"
"253220070","BIEBRZA-PIE�CZYK�WEK"," 2802"
"249210070","BIECZ-GRUDNA"," 6702"
"250170350","BIELICE","95309"
"252149998","BIELINEK","93024"
"250200060","BIELINY KAPITULNE","95646"
"252239998","BIELSK PODLASKI"," 3901"
"349190600","BIELSKO-BIA�A","  600"
"253209997","BISKUPIEC"," 2601"
"252159994","BLEDZEW","93127"
"251160010","B�OTNICA","93201"
"254169997","BOBI�CINO","91201"
"251150010","BOBROWICE","94164"
"252170050","BOBROWNIKI","93367"
"251190180","BOBRY","94502"
"249209999","BOCHNIA"," 6601"
"254200050","BORNITY","91651"
"251150040","BOROWIEC","94156"
"253170010","BOROWY M�YN","92360"
"250160070","BOR�W","95348"
"250189987","BORUCIN","95401"
"250189981","BORYNIA","95403"
"251170170","BRZEZIE","94320"
"249210020","BRZEZINY","96739"
"253150240","BRZE�NIAK","92155"
"249190020","BRZE�NICA","96576"
"250219987","BRZE�NICA N/WIS�OK�","95710"
"249219997","BRZOSTEK","96737"
"253190190","BRZOZIE","92514"
"249229994","BRZOZ�W","96828"
"251219990","BRZ�ZA","94726"
"253190350","BRZUZE","92560"
"251159984","BUCHA��W","94160"
"253179987","BUCZEK MA�Y","92327"
"251150120","BUCZYNA","94142"
"253190010","BUCZYNIEC","92546"
"253190340","BUCZYNIEC","92559"
"252159996","BUDACH�W","93150"
"250219992","BUDY TUSZOWSKIE","95725"
"251169997","BUDZISZ�W MA�Y","94209"
"251160270","BUDZISZ�W WIELKI","94208"
"249220020","BUDZIW�J","96842"
"249199994","BUDZ�W","96560"
"249220360","BUKOWIEC","96856"
"254170070","BUKOWINA","91328"
"249200480","BUKOWINA TATRZA�SKA"," 6626"
"250150260","BUK�WKA","95102"
"251209996","BUK�WNO","94626"
"253220160","BURZYN","92813"
"353170240","BYDGOSZCZ","  240"
"253180220","BYDGOSZCZ"," 2450"
"253170260","BYDGOSZCZ-SZWEDEROWO"," 2351"
"253170260","BYDGOSZCZ-SZWEDEROWO","92367"
"250160550","BYSTRZYCA K�ODZKA","95279"
"250169985","BYSTRZYCA K�ODZKA"," 5209"
"253190320","BYSZWA�D","92557"
"250189975","BYTOM","95439"
"251159989","BYTOM ODRZA�SKI","94150"
"251150060","CEBER"," 4201"
"251160330","CEBER-KOZIE DO�Y"," 4252"
"254179993","CECENOWO"," 1301"
"251189991","CEK�W","94441"
"251210280","CELEJ�W","94750"
"252210230","CELESTYN�W","93772"
"249180030","CHA�UPKI","96424"
"250199995","CHECH�O","95533"
"251230140","CHE�M","94907"
"250160290","CHE�MSKO �L�SKIE","95237"
"251170190","CHE�ST�W","94317"
"251200170","CHE�STY","94611"
"250209995","CHMIELNIK","95635"
"250219994","CHMIEL�W"," 5707"
"251169993","CHOBIENIA","94230"
"251150150","CHOCIAN�W","94136"
"250160430","CHOCIESZ�W","95220"
"251170020","CHOCZ","94347"
"252190110","CHODECZ","93520"
"251220170","CHODEL","94807"
"253169991","CHODZIE�","92256"
"252140010","CHOJNA","93026"
"353170235","CHOJNICE","  235"
"251150190","CHOJN�W","94129"
"253159993","CHOM�TOWO"," 2101"
"253200180","CHORZELE","92611"
"250210180","CHORZEL�W"," 5708"
"250189984","CHORZ�W-MIASTO","95433"
"253150180","CHOSZCZNO","92108"
"252230090","CHRABO�Y","93952"
"250200190","CHROBERZ","95624"
"252180010","CHRO�NA","92401"
"250150010","CHRO�NICA","95135"
"250190370","CHRZAN�W","95510"
"250189972","CHRZ�STOWICE","95465"
"253170210","CHRZ�STOWO"," 2303"
"251160170","CHWA�KOWICE"," 4250"
"249190590","CHY�NE","96512"
"252179988","CI��E�","93315"
"252230190","CICIB�R"," 3950"
"250150130","CIECHANOWICE","95122"
"252220060","CIECHANOWIEC","93829"
"252209986","CIECHAN�W","93650"
"252189999","CIECHOCINEK"," 3401"
"253179990","CIECHOLEWY","92351"
"249210110","CIEKLIN","96722"
"252200070","CIEKSYN","93639"
"250190040","CIEL�TNIKI","95574"
"253229991","CIEMNOSZYJE","92824"
"251210150","CIEPIEL�W","94714"
"250220160","CIEPLICE","95813"
"250159998","CIEPLICE �L�SKIE-ZDR�J"," 5102"
"253210240","CIERPI�TA","92706"
"250230160","CIESZAN�W"," 5951"
"250239989","CIESZAN�W","95904"
"249180550","CIESZYN"," 6452"
"249180130","CIESZYN"," 6403"
"249209992","CIʯKOWICE"," 6603"
"250190320","CIʯKOWICE","95516"
"251160070","CIO�KOWO","94241"
"249220250","CISNA","96805"
"251180220","CISOWA","94405"
"250200110","CIS�W","95658"
"252140130","CYBINKA","93004"
"250199986","CYKARZEW","95576"
"253169995","CZAPLINEK","92220"
"250219984","CZARNA","95705"
"254179996","CZARNA D�BR�WKA"," 1304"
"251210310","CZARNA KOLONIA","94752"
"253180060","CZARNA WODA","92438"
"250190050","CZARNCA","95572"
"253169996","CZARNE","92224"
"250170170","CZARNOLAS","95329"
"252210020","CZARNOWO","93776"
"252200250","CZARN�W-TOWARZYSTWO","93664"
"249199984","CZARNY DUNAJEC"," 6519"
"251179995","CZARNY LAS","94324"
"251179991","CZARNY SAD","94351"
"251180120","CZARTORYJA","94424"
"251179998","CZATKOWICE","94325"
"249209993","CZCH�W","96647"
"250189991","CZEKAN�W"," 5406"
"250190270","CZELAD�","95530"
"251220060","CZEMIERNIKI","94829"
"252170140","CZERNIEJEWO","93327"
"252170380","CZERNIEJEWO II","93372"
"252180030","CZERNIKOWO","93452"
"253179983","CZERSK","92352"
"251160020","CZERWONA WIE�","94253"
"251229997","CZES�AWICE"," 4804"
"251220140","CZES�AWICE","94852"
"350190550","CZ�STOCHOWA","  550"
"252219991","CZ�EK�WKA","93706"
"253160170","CZ�OPA","92203"
"253170080","CZ�UCH�W","92343"
"249209978","CZORSZTYN-NADZAMCZE"," 6622"
"252220040","CZY�EW","93834"
"250209998","DALESZYCE","95643"
"251200060","DA�K�W","94656"
"254160020","DAR�OWO"," 1201"
"253150120","DAR�","92154"
"252180250","D�BIE","93405"
"252179995","D�BROWA","93347"
"253239984","D�BROWA BIA�OSTOCKA","92930"
"250200270","D�BROWA TARNOWSKA","95612"
"250200360","D�BROWA TARNOWSKA","95664"
"253140240","D�BROWICA","92055"
"253179986","D�BR�WKA","92337"
"250170550","D�BR�WKA G�RNA","95362"
"251200270","D�BR�WKA STARA"," 4611"
"251200270","D�BR�WKA STARA","94660"
"252210190","D�BE WIELKIE","93722"
"250219990","D�BICA"," 5711"
"250219983","D�BICA","95704"
"250180050","D�BINIEC","95479"
"251210080","D�BLIN","94724"
"249200340","D�BNO","96661"
"249209972","D�BNO"," 6635"
"252189992","D�BOWICE","93411"
"253220080","D�BOWO","92826"
"252180190","D�BY SZLACHECKIE","93417"
"251159998","D�UGIE","94146"
"254190110","D�UGOB�R","91610"
"250160590","D�UGOPOLE-ZDR�J"," 5211"
"249200070","DOBCZYCE"," 6651"
"252150020","DOBIEGNIEW","93142"
"251180030","DOBRA","94443"
"253159997","DOBRA","92126"
"249209989","DOBRA","96637"
"252189996","DOBRE","93440"
"253190030","DOBROCIN"," 2502"
"250180110","DOBRODZIE�","95471"
"250170110","DOBROGOSZCZ"," 5302"
"250160040","DOBROMIERZ","95268"
"254199996","DOBRY","91509"
"253210220","DOBRYLAS","92710"
"253210280","DOBRYLAS","92753"
"251190150","DOBRYSZYCE","94508"
"251200040","DOLECK","94638"
"253159991","DOLICE","92110"
"249199974","DOLINA CHOCHO�OWSKA","96505"
"249200550","DOLINA PI�CIU STAW�W"," 6633"
"251170010","DOLSK","94346"
